Number,Name,A,B,C,D,E,SignPost,Shelter(S),Shelter(B),MapCase,SideWalk,BikeRack,News Stand,HART,Latitude,Longitude,OSM Node ID,Comments
101,ADM I,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,TRUE,,,454063859,
102,Library,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,454063857,
103,ADM II,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,B,TRUE,FALSE,FALSE,FALSE,,,454063860,
115,Maple & Holly,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,B,TRUE,TRUE,FALSE,FALSE,,,617066627,
116,Tennis Courts,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,TRUE,FALSE,,,617066622,
119,SOC/HMS,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,456526021,
120,CW Young Hall,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,B,TRUE,FALSE,FALSE,FALSE,,,573393331,
121,Cooper Hall,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,456523869,
122,Rec Center,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,456523866,
125,Business 1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,456523861,
126,Sun Dome West,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,B,TRUE,FALSE,FALSE,FALSE,,,456523864,
129,Business 2,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,454063856,
130,Patel Ctr,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,454063855,
150,P&R Lot 18 at Baptist Student Center,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,B,FALSE,FALSE,TRUE,FALSE,,,454063844,
151,P&R Lot 18 at Par Course,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,454063846,
154,P&R Lot 18 at Crosswinds,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,B,TRUE,FALSE,TRUE,FALSE,,,454063842,
155,P&R Lot 18 Softball Fields,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,454063843,
157,P&R Lot 18 Soccer Fields,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,454063840,
158,P&R Lot 18 at Elm Drive,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,B,FALSE,FALSE,TRUE,FALSE,,,454063841,
161,Athletics,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,454063838,
162,Baseball Field,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,454063837,
165,Sun Dome East,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,454063852,
166,ERCCD,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,454063853,
203,Engineering,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,TRUE,,,454063861,
204,Research & Development,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,TRUE,,,454063862,
205,Alumni & Laurel South,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,TRUE,,,454063869,
206,UTC,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,TRUE,,,828181805,
209,Science Center,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,1041573056,
210,removed,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,,
213,The Lakes,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,B,TRUE,FALSE,FALSE,TRUE,,,454063884,
214,Juniper-Poplar,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,1041573063,
217,Fine Arts,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,454063883,
221,PCD I,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,1055102500,
222,PCD II,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,1055102515,
225,Eye Institute I,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,454063893,
226,Eye Institute II,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,454063890,
230,Hope Lodge,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,TRUE,,,454063878,
238,47T east,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,1055080239,
239,47T west,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,1055080251,
240,Botanical Garden to Mall/MSC,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,456546513,
241,Botanical Garden to ADM,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,456546518,
301,Theater,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,C,TRUE,FALSE,FALSE,FALSE,,,655174250,
302,Post Office,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,B,TRUE,FALSE,FALSE,FALSE,,,655174252,
303,Fine Arts Studio,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,FALSE,,,614943558,
304,Parking & Transportation,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,FALSE,,,614927951,
305,Lot 9C,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,FALSE,,,454063901,
306,Central Receiving,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,614968216,
311,Moffit Research,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,454063895,
312,Morsani Center (westbound),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,FALSE,,,454063897,
313,Mofitt Tower (eastbound),FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,TRUE,,,798636994,
314,Social Work Center (westbound),FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,TRUE,,,798637002,
315,Holly at USF Health Drive,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,C,TRUE,FALSE,FALSE,FALSE,,,1055308052,
316,Holly at Cypress,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,TRUE,,,824795219,
317,College of Nursing,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,1029714071,
319,Children's Medical Services,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,TRUE,,,824795218,
320,Health Science Clinics (eastbound),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,No,TRUE,FALSE,FALSE,TRUE,,,824795217,
325,Laurel Garage (northbound),FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,454063906,
326,Laurel Garage (southbound),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,454063903,
327,P&R Lot 43 Main (eastbound),FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,454063911,
328,P&R Lot 43 Main (westbound),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,A,TRUE,TRUE,FALSE,FALSE,,,454063912,
329,Lot 44,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,FALSE,,,552602135,
330,Park N Ride 43 East,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,FALSE,,,454063909,
340,Westside Conference,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,FALSE,,,1029714066,
342,COPH,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,1055700574,
344,Continuing Ed,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,743561913,
346,Chiles Center / FMHI,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,743557416,
401,Marshall Student Center (transfer),TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,FALSE,,,454063916,
410,North Palm,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,456529956,
411,Palm & Laurel,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,TRUE,,,655288739,
413,Credit Union (southbound),FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,TRUE,,,454063915,
414,Andros,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,TRUE,,,661059668,
418,Epsilon Hall,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,B,TRUE,FALSE,FALSE,TRUE,,,454063919,
421,Holly Apartments (eastbound),FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,No,TRUE,TRUE,FALSE,TRUE,,,454063920,
425,Maple Suites,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,No,TRUE,TRUE,FALSE,TRUE,,,653972360,"this location IS correct, BR PDF shows it a bit east of actual location"
426,Cypress Hall,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,TRUE,,,663479688,"this location IS correct, BR PDF shows it east of actual location"
430,Cypress Apartments,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,B,TRUE,FALSE,FALSE,FALSE,,,454063850,
432,Greek Circle,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,A,TRUE,FALSE,FALSE,FALSE,,,454863851,
445,Lot 35 (eastbound),FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,TRUE,,,454063849,
446,Greek Park (westbound),TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,TRUE,,,454063847,
700,Fountainwood Apartments,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,455032070,
701,University Collection I,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,1029723352,
708,U. Mall to ADM,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,1056814287,
709,U. Mall to MSC,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,FALSE,,,455005586,
712,University Club to MSC,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,TRUE,,,828179243,
713,University Club to ADM,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,TRUE,,,828178924,
715,UATC (HART Transfer) to MSC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,Ye,TRUE,FALSE,FALSE,TRUE,,,828198460,"confirm in field whether this is the correct stop, may be 828188520 instead, can't tell from diagram"
716,UATC (HART Transfer) to ADM,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,TRUE,FALSE,FALSE,TRUE,,,1056832298,
717,T U.Club eastbound (removed),FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,,"temporary stop used during construction on 22nd, no longer exists"
718,T U.Club westbound (removed),FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,,"temporary stop used during construction on 22nd, no longer exists"
801,Rocky's,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,B,TRUE,FALSE,FALSE,FALSE,,,456529952,
803,Fairway One,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,456529954,
807,The Claw,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,456529953,
813,Oak Ramble,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,FALSE,,,456529256,
815,Skipper I,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,B,FALSE,FALSE,FALSE,FALSE,,,456529255,
821,Willow Brooke,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,No,FALSE,FALSE,FALSE,TRUE,,,828182085,
827,Cambridgewoods Drive,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,FALSE,FALSE,FALSE,TRUE,,,828182097,"confirmed, but Bull Runner sign has number 823 which does not exist in this file, and name listed for this stop is consistent with 821"
829,Sterling 42nd Street,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,No,FALSE,FALSE,FALSE,TRUE,,,828196741,confirmed
