Number,Name,,A,B,C,D,E,Latitude,Longitude,OSM Node ID,A_Sequence,B_Sequence,C_Sequence,D_Sequence,E_Sequence
101,ADM I,,TRUE,FALSE,FALSE,TRUE,FALSE,28.0607591,-82.4134051,454063859,12,,,18,
102,Library,,TRUE,FALSE,TRUE,TRUE,TRUE,28.0589585,-82.4130024,454063857,11,,9,17,13
103,ADM II,,FALSE,FALSE,TRUE,FALSE,TRUE,28.0606409,-82.4134239,454063860,,,10,,14
115,Maple & Holly,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0649816,-82.4082539,617066627,,,4,,
116,Tennis Courts,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0647717,-82.4079661,617066622,,,14,,
119,SOC/HMS,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0613281,-82.4088507,456526021,,,5,,
120,CW Young Hall,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0611956,-82.4085717,573393331,,,13,,
121,Cooper Hall,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0601637,-82.4088376,456523869,,,6,,
122,Rec Center,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0600642,-82.408633,456523866,,,12,,
125,Business 1,,FALSE,FALSE,TRUE,FALSE,FALSE,28.058223,-82.4088252,456523861,,,7,,
126,Sun Dome West,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0582912,-82.4085935,456523864,,,11,,
129,Business 2,,FALSE,FALSE,TRUE,FALSE,TRUE,28.0573207,-82.409663,454063856,,,8,,12
130,Patel Ctr,,TRUE,FALSE,FALSE,FALSE,FALSE,28.056722,-82.4083518,454063855,13,,,,
150,P&R Lot 18 at Baptist Student Center,,TRUE,FALSE,FALSE,FALSE,FALSE,28.0656023,-82.4027142,454063844,18,,,,
151,P&R Lot 18 at Par Course,,FALSE,FALSE,FALSE,FALSE,TRUE,28.065607,-82.4028322,454063846,,,,,7
154,P&R Lot 18 at Crosswinds,,TRUE,FALSE,FALSE,FALSE,FALSE,28.0631924,-82.4026265,454063842,17,,,,
155,P&R Lot 18 Softball Fields,,FALSE,FALSE,FALSE,FALSE,TRUE,28.0635379,-82.4028841,454063843,,,,,8
157,P&R Lot 18 Soccer Fields,,FALSE,FALSE,FALSE,FALSE,TRUE,28.0601332,-82.4028919,454063840,,,,,9
158,P&R Lot 18 at Elm Drive,,TRUE,FALSE,FALSE,FALSE,FALSE,28.0601783,-82.4026042,454063841,16,,,,
161,Athletics,,FALSE,FALSE,FALSE,FALSE,TRUE,28.0599226,-82.4045813,454063838,,,,,10
162,Baseball Field,,TRUE,FALSE,FALSE,FALSE,FALSE,28.0598216,-82.4048794,454063837,15,,,,
165,Sun Dome East,,FALSE,FALSE,FALSE,FALSE,TRUE,28.0576641,-82.4054926,454063852,,,,,11
166,ERCCD,,TRUE,FALSE,FALSE,FALSE,FALSE,28.0576856,-82.4053377,454063853,14,,,,
203,Engineering,,FALSE,FALSE,FALSE,TRUE,TRUE,28.0580609,-82.4160442,454063861,,,,19,15
204,Research & Development,,TRUE,FALSE,FALSE,TRUE,FALSE,28.057739,-82.4159423,454063862,10,,,16,
205,Alumni & Laurel South,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0581775,-82.4180747,454063869,,,,20,
206,UTC,,FALSE,FALSE,FALSE,TRUE,FALSE,28.058051,-82.4178021,828181805,,,,15,
209,Science Center,,FALSE,FALSE,FALSE,FALSE,TRUE,28.0603432,-82.4176764,1041573056,,,,,16
213,The Lakes,,FALSE,FALSE,FALSE,FALSE,TRUE,28.0612476,-82.4194079,454063884,,,,,17
214,Juniper-Poplar,,TRUE,FALSE,FALSE,FALSE,FALSE,28.0601447,-82.4177718,1041573063,9,,,,
217,Fine Arts,,FALSE,FALSE,FALSE,FALSE,TRUE,28.0625997,-82.419021,454063883,,,,,18
221,PCD I,,FALSE,FALSE,FALSE,FALSE,TRUE,28.0638645,-82.418921,1055102500,,,,,19
222,PCD II,,TRUE,FALSE,FALSE,FALSE,FALSE,28.0638645,-82.4189853,1055102515,7,,,,
225,Eye Institute I,,FALSE,FALSE,FALSE,FALSE,TRUE,28.0650164,-82.4188763,454063893,,,,,20
226,Eye Institute II,,TRUE,FALSE,FALSE,FALSE,FALSE,28.0649089,-82.419023,454063890,6,,,,
230,Hope Lodge,,TRUE,FALSE,FALSE,FALSE,FALSE,28.0626315,-82.4196424,454063878,8,,,,
238,47T east,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0579898,-82.4215107,1055080239,,,,14,
239,47T west,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0581555,-82.4215321,1055080251,,,,21,
240,Botanical Garden to Mall/MSC,,FALSE,FALSE,FALSE,TRUE,FALSE,28.05785,-82.4230895,456546513,,,,22,
241,Botanical Garden to ADM,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0578407,-82.4228062,456546518,,,,13,
301,Theater,,FALSE,TRUE,FALSE,TRUE,FALSE,28.0647892,-82.4146675,655174250,,16,,33,
302,Post Office,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0650233,-82.4142865,655174252,,,,2,
303,Fine Arts Studio,,FALSE,TRUE,FALSE,TRUE,FALSE,28.0648208,-82.4163448,614943558,,15,,32,
304,Parking & Transportation,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0650025,-82.416544,614927951,,,,3,
305,Lot 9C,,FALSE,TRUE,FALSE,TRUE,FALSE,28.065426,-82.4179792,454063901,,14,,31,
306,Central Receiving,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0655001,-82.4177664,614968216,,,,4,
311,Moffit Research,,FALSE,TRUE,FALSE,TRUE,FALSE,28.0660137,-82.4191236,454063895,,13,,30,
312,Morsani Center (westbound),,FALSE,TRUE,FALSE,TRUE,FALSE,28.0661462,-82.4192041,454063897,,6,,5,
313,Mofitt Tower (eastbound),,FALSE,FALSE,FALSE,TRUE,FALSE,28.0660043,-82.4208696,798636994,,,,29,
314,Social Work Center (westbound),,FALSE,TRUE,FALSE,TRUE,FALSE,28.0661368,-82.4209448,798637002,,7,,6,
315,Holly at USF Health Drive,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0659877,-82.4233507,1055308052,,,,28,
316,Holly at Cypress,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0661098,-82.4235501,824795219,,,,7,
317,College of Nursing,,FALSE,TRUE,FALSE,FALSE,FALSE,28.0643901,-82.4238254,1029714071,,8,,,
319,Children's Medical Services,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0660221,-82.4245398,824795218,,,,8,
320,Health Science Clinics (eastbound),,FALSE,FALSE,FALSE,TRUE,FALSE,28.0656649,-82.424733,824795217,,,,27,
325,Laurel Garage (northbound),,FALSE,FALSE,FALSE,FALSE,TRUE,28.0664358,-82.4176215,454063906,,,,,21
326,Laurel Garage (southbound),,TRUE,TRUE,FALSE,FALSE,FALSE,28.0664449,-82.4177071,454063903,5,5,,,
327,P&R Lot 43 Main (eastbound),,FALSE,FALSE,FALSE,FALSE,TRUE,28.0677285,-82.4160802,454063911,,,,,22
328,P&R Lot 43 Main (westbound),,TRUE,TRUE,FALSE,FALSE,FALSE,28.0679291,-82.4165168,454063912,4,4,,,
329,Lot 44,,FALSE,FALSE,FALSE,FALSE,TRUE,28.0676002,-82.4148343,552602135,,,,,23
330,Park N Ride 43 East,,TRUE,TRUE,FALSE,FALSE,FALSE,28.0677897,-82.4146456,454063909,3,3,,,
340,Westside Conference,,FALSE,TRUE,FALSE,FALSE,FALSE,28.0668475,-82.4241032,1029714066,,9,,,
342,COPH,,FALSE,TRUE,FALSE,FALSE,FALSE,28.0672309,-82.4249241,1055700574,,10,,,
344,Continuing Ed,,FALSE,TRUE,FALSE,FALSE,FALSE,28.0679783,-82.4253294,743561913,,11,,,
346,Chiles Center / FMHI,,FALSE,TRUE,FALSE,FALSE,FALSE,28.0687546,-82.4233954,743557416,,12,,,
401,Marshall Student Center (transfer),,TRUE,TRUE,TRUE,TRUE,TRUE,28.0642789,-82.4136326,454063916,1,1,1,1,1
410,North Palm,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0684296,-82.4130665,456529956,,,18,,
411,Palm & Laurel,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0678963,-82.4133332,655288739,,,27,,
413,Credit Union (southbound),,FALSE,FALSE,TRUE,FALSE,TRUE,28.0671748,-82.4133054,454063915,,,28,,24
414,Andros,,TRUE,TRUE,TRUE,FALSE,FALSE,28.0671289,-82.4131028,661059668,2,2,17,,
418,Epsilon Hall,,TRUE,FALSE,TRUE,FALSE,FALSE,28.065806,-82.4120271,454063919,22,,16,,
421,Holly Apartments (eastbound),,FALSE,FALSE,TRUE,FALSE,TRUE,28.065608,-82.4112482,454063920,,,2,,2
425,Maple Suites,,FALSE,FALSE,TRUE,FALSE,TRUE,28.0656169,-82.409479,653972360,,,3,,3
426,Cypress Hall,,TRUE,FALSE,TRUE,FALSE,FALSE,28.0658117,-82.4098152,663479688,21,,15,,
430,Cypress Apartments,,TRUE,FALSE,FALSE,FALSE,TRUE,28.0665471,-82.4080208,454063850,20,,,,5
445,Lot 35 (eastbound),,FALSE,FALSE,FALSE,FALSE,TRUE,28.065666,-82.4075048,454063849,,,,,6
446,Greek Park (westbound),,TRUE,FALSE,FALSE,FALSE,TRUE,28.065795,-82.4074325,454063847,19,,,,4
700,Fountainwood Apartments,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0570359,-82.428133,455032070,,,,23,
701,University Collection I,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0569208,-82.4280875,1029723352,,,,12,
708,U. Mall to ADM,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0586819,-82.4348681,1056814287,,,,11,
709,U. Mall to MSC,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0586629,-82.4350451,455005586,,,,24,
712,University Club to MSC,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0615659,-82.434495,828179243,,,,25,
713,University Club to ADM,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0612988,-82.4346213,828178924,,,,10,
715,UATC (HART Transfer) to MSC,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0668539,-82.4294859,828198460,,,,26,
716,UATC (HART Transfer) to ADM,,FALSE,FALSE,FALSE,TRUE,FALSE,28.0654748,-82.4299811,1056832298,,,,9,
801,Rocky's,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0723004,-82.409827,456529952,,,19,,
803,Fairway One,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0749735,-82.4098576,456529954,,,20,,
807,The Claw,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0770798,-82.4099381,456529953,,,21,,
813,Oak Ramble,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0804497,-82.4113221,456529256,,,22,,
815,Skipper I,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0804166,-82.4126525,456529255,,,23,,
821,Willow Brooke,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0782938,-82.414168,828182085,,,24,,
827,Cambridgewoods Drive,,FALSE,FALSE,TRUE,FALSE,FALSE,28.076159,-82.4141341,828182097,,,25,,
829,Sterling 42nd Street,,FALSE,FALSE,TRUE,FALSE,FALSE,28.0720765,-82.4140796,828196741,,,26,,
